family,param,beta,se_hac,t,p
HAR,const,-0.9072989006574048,0.20377621170477447,-4.45242795057882,8.490473396963912e-06
HAR,log_RK_D,0.3048440326398532,0.02308702081005594,13.204130370388599,8.30533141028644e-40
HAR,log_RK_W,0.17575029865565783,0.05098808100800077,3.4468898452577585,0.0005670797479822466
HAR,log_RK_M,0.40139096331554375,0.055884383408699154,7.18252468458052,6.84357000859748e-13
HAR-CJ,const,-0.4129905968815386,0.29580433566303693,-1.3961614049903361,0.16266589606678616
HAR-CJ,log_C_D,0.4524120672281538,0.028952307780010404,15.626114182874,4.833973136436627e-55
HAR-CJ,log_C_W,0.12093623031041006,0.05393941632752391,2.2420752493144684,0.024956509337068666
HAR-CJ,log_C_M,0.4140242360828167,0.06676260515111566,6.201439191081326,5.594913807697888e-10
HAR-CJ,log_J_D,-109.79716483461391,70.5375392203443,-1.5565777605542896,0.11957076733112597
HAR-CJ,log_J_W,-114.27722830914831,267.11868631858175,-0.42781442917420776,0.6687862308901695
HAR-CJ,log_J_M,13.399708778199198,455.5422698349806,0.029414852727175506,0.9765337271672851
HAR-RS,const,-0.27527606031586943,0.22071945387375372,-1.2471762478776374,0.21233288004604334
HAR-RS,log_RS_neg_D,0.25859578765046487,0.05957907242098803,4.340379551786524,1.4223681810057337e-05
HAR-RS,log_RS_pos_D,0.1921537129426084,0.06300529124483205,3.049802788720061,0.002289916770165203
HAR-RS,log_RK_W,0.08606356619134477,0.054359188390078285,1.5832386159586813,0.1133670879658322
HAR-RS,log_RK_M,0.4071283220304412,0.054775055833287664,7.4327322142686505,1.0637712271831974e-13
HAR-Q,const,-0.8512066895821114,0.20538478886294456,-4.144448546041697,3.4063242671717786e-05
HAR-Q,log_RK_D,0.3170375684717144,0.024234988255230065,13.081812342256681,4.1834527381700634e-39
HAR-Q,log_RK_D_Q,-0.0017988190235980611,0.0008310150225357743,-2.1646047000559774,0.03041797076727323
HAR-Q,log_RK_W,0.16829959792443444,0.050404222347905016,3.338998006214247,0.0008408116779265263
HAR-Q,log_RK_M,0.4041704780563726,0.0552252333633198,7.318583434449001,2.506021921208954e-13
HAR-RS-Q,const,-0.34635285157519363,0.21466852601617614,-1.6134309859149754,0.10665090576964996
HAR-RS-Q,log_RS_neg_D,0.29271426554934943,0.059726046229675804,4.900948313633891,9.537514852246223e-07
HAR-RS-Q,log_RS_neg_D_Q,-0.013038571151569388,0.016003742904230726,-0.8147201082643317,0.4152325405281192
HAR-RS-Q,log_RS_pos_D,0.1809746654325481,0.062219511617630466,2.9086481190133173,0.003629951767023634
HAR-RS-Q,log_RS_pos_D_Q,0.017034654291493645,0.01569539313855941,1.0853282960873423,0.27777627774849256
HAR-RS-Q,log_RK_W,0.05756213501277038,0.05263406460930812,1.0936289157989663,0.2741177619568629
HAR-RS-Q,log_RK_M,0.4022582659176258,0.05484080879073638,7.335017020857188,2.2169330965638389e-13
HAR-WE,const,-0.9476024311187263,0.19253702313724272,-4.921663458166504,8.581168677668867e-07
HAR-WE,log_RK_D,0.39340309811651986,0.029472853854933322,13.347981164391719,1.217026551814488e-40
HAR-WE,log_RK_W,0.09823279934741216,0.05407751346008378,1.816518420728067,0.06929088484796715
HAR-WE,log_RK_M,0.3987684830613323,0.05353174988116244,7.449195737979359,9.391095372511419e-14
HAR-WE,is_weekend,0.37795294645239325,0.05241874578877456,7.210263060764258,5.58438877708482e-13
HAR-RS-WE,const,-0.1458571267367889,0.21767679617275756,-0.6700628146926165,0.5028177482824936
HAR-RS-WE,log_RS_neg_D,0.3102463699006914,0.059762876484930456,5.1912891103714145,2.0884304444116802e-07
HAR-RS-WE,log_RS_pos_D,0.2648254645463231,0.06349585209398285,4.170752195818144,3.035958594207405e-05
HAR-RS-WE,log_RK_W,-0.011475105629570354,0.06119619053059997,-0.1875133979758503,0.8512581199322227
HAR-RS-WE,log_RK_M,0.40607288888143633,0.052620617436076,7.7169920967715235,1.1910703428846032e-14
HAR-RS-WE,is_weekend,0.40118432717593655,0.05444996200499723,7.367945034362324,1.7327819750440032e-13
HAR-RS-DOW,const,-0.15759777372142547,0.19047889956404523,-0.8273765444998067,0.4080236708018815
HAR-RS-DOW,log_RS_neg_D,0.21737172778000932,0.05848468074755994,3.716729321277493,0.00020181845994432174
HAR-RS-DOW,log_RS_pos_D,0.16119286278205186,0.06025062592691989,2.6753724181648897,0.0074646278412875315
HAR-RS-DOW,log_RK_W,0.3217653971397062,0.04801881333285525,6.700819424863819,2.072540247262839e-11
HAR-RS-DOW,log_RK_M,0.23884540092202827,0.04149425723599944,5.756107394900218,8.607563724527511e-09
HAR-RS-DOW,dow_1,0.09015824054672746,0.06882590792088432,1.3099462581788932,0.19021401674038496
HAR-RS-DOW,dow_2,-0.05280862300670325,0.06817622309646429,-0.7745900345928957,0.43858194774839754
HAR-RS-DOW,dow_3,-0.10488804463025525,0.06518513287436006,-1.6090792486749987,0.10759901412079681
HAR-RS-DOW,dow_4,-1.2239775837472546,0.09791750458758561,-12.500089630577,7.456716649563844e-36
HAR-RS-DOW,dow_5,-0.3132137891262066,0.07692297114981525,-4.071784857558234,4.665426160196314e-05
HAR-RS-DOW,dow_6,0.37201831371316163,0.06745704082590886,5.514892280455283,3.4899364740232056e-08
HAR-RS-X,const,-0.9219646252056817,0.2898954820655384,-3.180334576574214,0.0014710510088596191
HAR-RS-X,log_RS_neg_D,0.32482059476707736,0.0586761751822243,5.535817455011627,3.097800827101443e-08
HAR-RS-X,log_RS_pos_D,0.25933252043586513,0.06425865909828894,4.035759912748794,5.442585028279223e-05
HAR-RS-X,log_RK_W,-0.03709212297039127,0.061522995872620584,-0.6028985169575963,0.5465762026358236
HAR-RS-X,log_RK_M,0.33964899412615,0.053812240540371384,6.311742286057319,2.7591141826344427e-10
HAR-RS-X,is_weekend,0.40436045237956336,0.05508871841760605,7.3401680778678635,2.1332578660752195e-13
HAR-RS-X,eurusd_vol5,-4.228196706112193,13.048875181622043,-0.3240276765055704,0.7459170808493756
HAR-RS-X,macro_VIXCLS,0.005783657292450686,0.0039606376566800935,1.4602843768593297,0.1442119339877113
HAR-RS-X,macro_T10Y2Y,0.17946504349581371,0.04217227979399332,4.255521503046066,2.0856231796698286e-05
HAR-RS-Q-WE-X,const,-0.9880199198706064,0.28238234870184276,-3.4988728028245872,0.00046722941452573177
HAR-RS-Q-WE-X,log_RS_neg_D,0.3720389482642283,0.05819300510456125,6.393190171151126,1.6245999914295116e-10
HAR-RS-Q-WE-X,log_RS_neg_D_Q,-0.007765299730987002,0.016484353650736007,-0.4710709255282381,0.6375900867954725
HAR-RS-Q-WE-X,log_RS_pos_D,0.2590273890261219,0.06255216874754221,4.1409817471164745,3.45822482204695e-05
HAR-RS-Q-WE-X,log_RS_pos_D_Q,0.01348657029668741,0.01606239650179432,0.8396362457607639,0.4011123701780537
HAR-RS-Q-WE-X,log_RK_W,-0.08947137331750406,0.06003516651292109,-1.490316068303859,0.1361411494935262
HAR-RS-Q-WE-X,log_RK_M,0.3378053148992643,0.053993619426704165,6.256393227311458,3.9398261780108443e-10
HAR-RS-Q-WE-X,is_weekend,0.4609595943481415,0.05735803234005883,8.036530814293771,9.241771607147209e-16
HAR-RS-Q-WE-X,eurusd_vol5,-5.897820421246529,12.840751227077748,-0.4593049360546434,0.646015203629334
HAR-RS-Q-WE-X,macro_VIXCLS,0.006890316222240338,0.0038103830997888565,1.808300121481787,0.0705598029859416
HAR-RS-Q-WE-X,macro_T10Y2Y,0.15913950041747776,0.04112933391899847,3.8692457488101457,0.0001091725609866566
