n,tot_ret,ann_ret,ann_vol,sharpe,sortino,mdd,calmar,strategy,model,target_vol,threshold,fee_label,fee_rate,avg_turnover,avg_weight,pct_invested
1312,0.740471917887362,0.16668565649245481,0.2916780314195241,0.6742749875935334,0.9972791135822479,-0.38954475381700826,0.42789860435588545,vol-managed,HAR-RS-DOW,0.25,0.0,maker_15bps,0.0015,0.12391923936096144,0.7489178441558277,1.0
1312,0.6046035619107317,0.14060050368494448,0.2916810248619595,0.5967338462133553,0.8814585615422418,-0.403575480477992,0.34838713075040684,vol-managed,HAR-RS-DOW,0.25,0.0,blend_20bps,0.002,0.12391923936096144,0.7489178441558277,1.0
1312,0.4793260594345825,0.11509530310932603,0.2916892688875057,0.5191849505727283,0.7659965520815892,-0.4172855307421804,0.27581906064324474,vol-managed,HAR-RS-DOW,0.25,0.0,taker_25bps,0.0025,0.12391923936096144,0.7489178441558277,1.0
1312,0.7246958714593248,0.16373397267358047,0.2916589783094225,0.6656294908083502,0.9810481854975245,-0.39419719619673615,0.41536057144319216,vol-managed,HAR-RS-DOW,0.25,0.05,maker_15bps,0.0015,0.11817154851711885,0.7475371074919083,1.0
1312,0.5960487265927921,0.13890548738341257,0.29167067369603317,0.5916621902044773,0.8709127731201054,-0.40723490848812754,0.3410942541716367,vol-managed,HAR-RS-DOW,0.25,0.05,blend_20bps,0.002,0.11817154851711885,0.7475371074919083,1.0
1312,0.4769819583567543,0.11460345392163607,0.2916880586983332,0.5176907230515263,0.7611573101259709,-0.41999382576888616,0.2728693778100918,vol-managed,HAR-RS-DOW,0.25,0.05,taker_25bps,0.0025,0.11817154851711885,0.7475371074919083,1.0
1312,0.8013617664886552,0.17790019427239034,0.2946949061347642,0.7028294616089594,1.0316350419030063,-0.3813360441026509,0.4665181721571063,vol-managed,HAR-RS-DOW,0.25,0.1,maker_15bps,0.0015,0.1067448596290719,0.7455251803685905,1.0
1312,0.6795332893613635,0.15517491015078266,0.2947110669152591,0.636689104685869,0.9336164037396112,-0.3933337120670244,0.3945121035654852,vol-managed,HAR-RS-DOW,0.25,0.1,blend_20bps,0.002,0.1067448596290719,0.7455251803685905,1.0
1312,0.5659277877467148,0.13288475609932204,0.2947336152508845,0.5705436358518093,0.8358240649656485,-0.4051005676028122,0.3280290543300625,vol-managed,HAR-RS-DOW,0.25,0.1,taker_25bps,0.0025,0.1067448596290719,0.7455251803685905,1.0
1312,1.1839639177311767,0.24273491570414985,0.3654516704171751,0.7770411524899895,1.1602196786124803,-0.4487036300559006,0.5409693602744184,vol-managed,HAR-RS-DOW,0.35,0.0,maker_15bps,0.0015,0.0719732887934456,0.89505763731008,1.0
1312,1.0832337908246141,0.22651624140947013,0.365462517490174,0.7410769887306746,1.1056730723601487,-0.45534419970280887,0.49746157205321007,vol-managed,HAR-RS-DOW,0.35,0.0,blend_20bps,0.002,0.0719732887934456,0.89505763731008,1.0
1312,0.9871390300474332,0.21050744221105866,0.3654761090043477,0.7051096649047457,1.0511218018553332,-0.46190549457452046,0.4557370386012954,vol-managed,HAR-RS-DOW,0.35,0.0,taker_25bps,0.0025,0.0719732887934456,0.89505763731008,1.0
1312,1.1615400709727197,0.23917189766485114,0.3651421511495091,0.7695300401643915,1.1464511295547528,-0.4513771779817228,0.5298714895916509,vol-managed,HAR-RS-DOW,0.35,0.05,maker_15bps,0.0015,0.0681229331007282,0.8922596453573948,1.0
1312,1.0670517706964002,0.2238582823579296,0.3651547557573577,0.735456446108466,1.0948006936045223,-0.4575293556738047,0.48927632638621166,vol-managed,HAR-RS-DOW,0.35,0.05,blend_20bps,0.002,0.0681229331007282,0.8922596453573948,1.0
1312,0.976683366497181,0.20873212383699258,0.36517024182368485,0.7013796698737903,1.043219469707713,-0.4636132457890435,0.45022899093778546,vol-managed,HAR-RS-DOW,0.35,0.05,taker_25bps,0.0025,0.0681229331007282,0.8922596453573948,1.0
1312,1.1239460005355983,0.2331380895597137,0.3638308178908551,0.7576007566093805,1.121572470349722,-0.4520402886877314,0.5157462628751772,vol-managed,HAR-RS-DOW,0.35,0.1,maker_15bps,0.0015,0.06022072502219433,0.8820225261235042,1.0
1312,1.04163837372286,0.21965355426516786,0.3638491832805712,0.7273569180758492,1.0760634526672228,-0.4573608314344755,0.4802631514732955,vol-managed,HAR-RS-DOW,0.35,0.1,blend_20bps,0.002,0.06022072502219433,0.8820225261235042,1.0
1312,0.9625099192342579,0.20631469046388706,0.36387068939330836,0.697110115414219,1.0305452547285023,-0.46263043023499273,0.4459600514369314,vol-managed,HAR-RS-DOW,0.35,0.1,taker_25bps,0.0025,0.06022072502219433,0.8820225261235042,1.0
1312,1.4608229557492924,0.28469204734408016,0.4103931074022032,0.815191622489044,1.2096688425751971,-0.5017119993178353,0.5674411768727248,vol-managed,HAR-RS-DOW,0.45,0.0,maker_15bps,0.0015,0.03387198913289744,0.961703957108424,1.0
1312,1.406708657780758,0.27676946757056964,0.410404191021525,0.8001072899558823,1.186675567522805,-0.5042820031570785,0.5488386772437701,vol-managed,HAR-RS-DOW,0.45,0.0,blend_20bps,0.002,0.03387198913289744,0.961703957108424,1.0
1312,1.3537789656214136,0.2688949379825034,0.4104165601942539,0.7850213132129011,1.163697208843207,-0.5068389981647435,0.530533244198193,vol-managed,HAR-RS-DOW,0.45,0.0,taker_25bps,0.0025,0.03387198913289744,0.961703957108424,1.0
1312,1.4520022151288634,0.28340928749278893,0.4098793858575493,0.8132761326166618,1.2047026088773882,-0.49957626016567513,0.5672993496504448,vol-managed,HAR-RS-DOW,0.45,0.05,maker_15bps,0.0015,0.031664857140246604,0.9593368643770627,1.0
1312,1.4015783746330914,0.2760117214485871,0.40988412697771825,0.7991680179389627,1.183219646501581,-0.501859440260283,0.5499781399059409,vol-managed,HAR-RS-DOW,0.45,0.05,blend_20bps,0.002,0.031664857140246604,0.9593368643770627,1.0
1312,1.3521861371022377,0.26865599508077764,0.40989017477977147,0.7850577269538658,1.1617484428984743,-0.5041324415505087,0.5329075713804488,vol-managed,HAR-RS-DOW,0.45,0.05,taker_25bps,0.0025,0.031664857140246604,0.9593368643770627,1.0
1312,1.4070592589835829,0.27682120901730434,0.40940587015246604,0.8011528145850997,1.1823749027387762,-0.5049799421789224,0.5481825829019209,vol-managed,HAR-RS-DOW,0.45,0.1,maker_15bps,0.0015,0.02724182104743096,0.952727695812361,1.0
1312,1.3643882252222186,0.27048348063142735,0.409416902745011,0.7889880233897842,1.1639558913657015,-0.5068582801772815,0.533647157814649,vol-managed,HAR-RS-DOW,0.45,0.1,blend_20bps,0.002,0.02724182104743096,0.952727695812361,1.0
1312,1.32246853306374,0.26417643729051377,0.4094292568945099,0.7768213803537363,1.1455427262923172,-0.5087297036867102,0.5192864410630147,vol-managed,HAR-RS-DOW,0.45,0.1,taker_25bps,0.0025,0.02724182104743096,0.952727695812361,1.0
1312,1.3452104285511668,0.2676081793541747,0.43477157295094787,0.7624997310009708,1.1050310036109567,-0.5478601248793494,0.48846077164879953,vol-managed,HAR-RS-DOW,0.55,0.0,maker_15bps,0.0015,0.014651037293078024,0.9862201963053077,1.0
1312,1.3227330162692277,0.2642164867937622,0.4347815081796012,0.7563325185857301,1.0957189520163844,-0.5488238179856356,0.48142314188098434,vol-managed,HAR-RS-DOW,0.55,0.0,blend_20bps,0.002,0.014651037293078024,0.9862201963053077,1.0
1312,1.3004687047768058,0.26083351376281305,0.43479204099237856,0.7501645569811859,1.086409621839211,-0.5497855243671869,0.4744277581026477,vol-managed,HAR-RS-DOW,0.55,0.0,taker_25bps,0.0025,0.014651037293078024,0.9862201963053077,1.0
1312,1.35311746871764,0.2687957198870963,0.4340872072311054,0.7651763366692478,1.1089152779414957,-0.544046582528515,0.49406747238047016,vol-managed,HAR-RS-DOW,0.55,0.05,maker_15bps,0.0015,0.013796624589338754,0.9840020895254845,1.0
1312,1.331880075893325,0.26559956396228235,0.4340945811950704,0.7593630266681405,1.1001145997708281,-0.5449860289150211,0.4873511427275449,vol-managed,HAR-RS-DOW,0.55,0.05,blend_20bps,0.002,0.013796624589338754,0.9840020895254845,1.0
1312,1.310832017341533,0.2624111040044319,0.4341025577393859,0.753548868157922,1.0913161353202936,-0.5459236074697623,0.4806736701141219,vol-managed,HAR-RS-DOW,0.55,0.05,taker_25bps,0.0025,0.013796624589338754,0.9840020895254845,1.0
1312,1.3193677184877197,0.2637066491446196,0.43061091663982637,0.7585967257835095,1.0914561857704306,-0.5457160928807951,0.48323047933685004,vol-managed,HAR-RS-DOW,0.55,0.1,maker_15bps,0.0015,0.011266785902013042,0.9659378588722429,1.0
1312,1.3022424932644148,0.261103898056237,0.4306219752122238,0.7538023178276395,1.0842615529808388,-0.5462585630196878,0.47798591314133143,vol-managed,HAR-RS-DOW,0.55,0.1,blend_20bps,0.002,0.011266785902013042,0.9659378588722429,1.0
1312,1.2852415336855785,0.2585061736831207,0.43063361622180013,0.7490071430680955,1.077067283657102,-0.54680042735057,0.47276146972976796,vol-managed,HAR-RS-DOW,0.55,0.1,taker_25bps,0.0025,0.011266785902013042,0.9659378588722429,1.0
1312,0.6987198844659475,0.15883114046472957,0.2720275332444835,0.6779353044278148,1.0410767982243483,-0.38193009629090824,0.41586442651995453,vol-managed,HAR-WE,0.25,0.0,maker_15bps,0.0015,0.11237669177318542,0.7460712732257841,1.0
1312,0.5779531468153112,0.13529838815522233,0.27207303332845406,0.6024423674372954,0.9241438224635805,-0.39800037532239774,0.3399453783068036,vol-managed,HAR-WE,0.25,0.0,blend_20bps,0.002,0.11237669177318542,0.7460712732257841,1.0
1312,0.4657616188812319,0.11224132013060228,0.27212155950593375,0.526968816164332,0.8074769423268775,-0.4136543352957636,0.2713408528653508,vol-managed,HAR-WE,0.25,0.0,taker_25bps,0.0025,0.11237669177318542,0.7460712732257841,1.0
1312,0.7095107158053391,0.16087437940760752,0.2723964496972955,0.6838690983842687,1.047157416935887,-0.381653533112561,0.4215194291419303,vol-managed,HAR-WE,0.25,0.05,maker_15bps,0.0015,0.10762656854780814,0.7459544597779775,1.0
1312,0.5929351947072958,0.1382869586500255,0.27243979798473383,0.6116641802345195,0.9357687467086536,-0.39712142356910823,0.3482233655570093,vol-managed,HAR-WE,0.25,0.05,blend_20bps,0.002,0.10762656854780814,0.7459544597779775,1.0
1312,0.4842986077134961,0.11613680476297228,0.2724865573954897,0.5394754821767531,0.8244267700134426,-0.4122039284209121,0.28174599210607715,vol-managed,HAR-WE,0.25,0.05,taker_25bps,0.0025,0.10762656854780814,0.7459544597779775,1.0
1312,0.7002899692495612,0.15912901659666367,0.27438050905529593,0.6754254140594764,1.0261429585605268,-0.38934645914483745,0.40870801020298336,vol-managed,HAR-WE,0.25,0.1,maker_15bps,0.0015,0.0917153283768046,0.7424321074555845,1.0
1312,0.600937572209314,0.13987494174899862,0.2744389488049933,0.614291529113629,0.9324698925622643,-0.40250915879310284,0.3475074757762144,vol-managed,HAR-WE,0.25,0.1,blend_20bps,0.002,0.0917153283768046,0.7424321074555845,1.0
1312,0.507380406234526,0.12093858468001994,0.27450141727697863,0.5531755558397417,0.8389879568685563,-0.41538955533132665,0.29114498216874,vol-managed,HAR-WE,0.25,0.1,taker_25bps,0.0025,0.0917153283768046,0.7424321074555845,1.0
1312,1.073790119688549,0.2249669005931889,0.3638039063024985,0.7397300079995173,1.100408790703312,-0.4896046975444468,0.4594868099131467,vol-managed,HAR-WE,0.35,0.0,maker_15bps,0.0015,0.07048681695981689,0.9134382061590803,1.0
1312,0.98002158651929,0.20929967160848362,0.3638344925003108,0.7043115144560339,1.0471581184647032,-0.49752479784969467,0.42068188864771794,vol-managed,HAR-WE,0.35,0.0,blend_20bps,0.002,0.07048681695981689,0.9134382061590803,1.0
1312,0.8904846564419915,0.1938313781951042,0.3638671498040996,0.6688951680856777,0.9938700552087568,-0.5053227381009265,0.3835793713212859,vol-managed,HAR-WE,0.35,0.0,taker_25bps,0.0025,0.07048681695981689,0.9134382061590803,1.0
1312,1.0879645416232648,0.22729046924661978,0.363907300624521,0.7448612808292722,1.1033473224971182,-0.48931531319819654,0.46450716565773215,vol-managed,HAR-WE,0.35,0.05,maker_15bps,0.0015,0.06629501802223593,0.9087631389014351,1.0
1312,0.9990538303332179,0.21252231406629596,0.36393418073332734,0.7115616805638812,1.0535155473812587,-0.4968060409544361,0.42777723406504864,vol-managed,HAR-WE,0.35,0.05,blend_20bps,0.002,0.06629501802223593,0.9087631389014351,1.0
1312,0.9139209173702025,0.19793043125756693,0.36396323755820786,0.6782629425003599,1.003724235062087,-0.5041876312319872,0.3925729609310765,vol-managed,HAR-WE,0.35,0.05,taker_25bps,0.0025,0.06629501802223593,0.9087631389014351,1.0
1312,1.0999675656124768,0.2292492009377587,0.3648629238840539,0.7481976528435262,1.1075731163954612,-0.499350320090637,0.45909493138233637,vol-managed,HAR-WE,0.35,0.1,maker_15bps,0.0015,0.054858476938173265,0.9051592874959077,1.0
1312,1.0256768863896228,0.21699332416538875,0.36489229915147825,0.7207000855594604,1.066386893480435,-0.5052054913803693,0.4295149753271673,vol-managed,HAR-WE,0.35,0.1,blend_20bps,0.002,0.054858476938173265,0.9051592874959077,1.0
1312,0.9540065367429638,0.20485829342644513,0.36492397258205256,0.6932025796698323,1.0253079831551615,-0.5109928437107402,0.40090247045105415,vol-managed,HAR-WE,0.35,0.1,taker_25bps,0.0025,0.054858476938173265,0.9051592874959077,1.0
1312,1.288956670417949,0.25907502979440933,0.4217262414593062,0.7572514815488761,1.09156394631214,-0.553883659538275,0.4677426844662249,vol-managed,HAR-WE,0.45,0.0,maker_15bps,0.0015,0.02506173082293493,0.9777310418166274,1.0
1312,1.2515297341729452,0.2533135133386537,0.4217545914336319,0.7463559654630273,1.075375607756852,-0.555587745713498,0.45593790592581,vol-managed,HAR-WE,0.45,0.0,blend_20bps,0.002,0.02506173082293493,0.9777310418166274,1.0
1312,1.2147113062918442,0.24757781885587682,0.4217838239135674,0.7354603752331078,1.0591982439879497,-0.5572854612382159,0.4442567338932386,vol-managed,HAR-WE,0.45,0.0,taker_25bps,0.0025,0.02506173082293493,0.9777310418166274,1.0
1312,1.2803650465469265,0.2577584793374177,0.42166364405938733,0.7548746110620617,1.0844244467586552,-0.5531697382613646,0.46596634180959223,vol-managed,HAR-WE,0.45,0.05,maker_15bps,0.0015,0.022726634126952017,0.9746746380908583,1.0
1312,1.2465175520236542,0.2525366991822,0.42169183829514856,0.7449884964581427,1.0697844705223376,-0.554777993627365,0.4552031661007531,vol-managed,HAR-WE,0.45,0.05,blend_20bps,0.002,0.022726634126952017,0.9746746380908583,1.0
1312,1.2131690502375596,0.24733606399695662,0.42172092311901227,0.7351021513450448,1.0551526334513606,-0.556380601521253,0.4445447294903733,vol-managed,HAR-WE,0.45,0.05,taker_25bps,0.0025,0.022726634126952017,0.9746746380908583,1.0
1312,1.2245224792764668,0.24911292124725137,0.41902006702438466,0.7405513015503331,1.059763297288363,-0.557769459301355,0.4466234518456471,vol-managed,HAR-WE,0.45,0.1,maker_15bps,0.0015,0.01762291791891191,0.9644110400436398,1.0
1312,1.1988459462224075,0.24508503017135896,0.41905050886153955,0.732822576268202,1.0483435872043607,-0.5590964807329974,0.4383591001146043,vol-managed,HAR-WE,0.45,0.1,blend_20bps,0.002,0.01762291791891191,0.9644110400436398,1.0
1312,1.1734627500355765,0.24106964542036757,0.4190817957862743,0.7250935116379627,1.0369277322780035,-0.5604196496116989,0.4301591594573796,vol-managed,HAR-WE,0.45,0.1,taker_25bps,0.0025,0.01762291791891191,0.9644110400436398,1.0
1312,1.2151682192023814,0.2476494184643665,0.44868912039889614,0.7178642874964687,1.0049167449687348,-0.5797423638571837,0.4271715056610449,vol-managed,HAR-WE,0.55,0.0,maker_15bps,0.0015,0.008044192640720739,0.9945675666154845,1.0
1312,1.2034519678684865,0.24581006882313816,0.4487035065664676,0.7145694782265839,1.0001228682308263,-0.5800023856045223,0.42380872031575584,vol-managed,HAR-WE,0.55,0.0,blend_20bps,0.002,0.008044192640720739,0.9945675666154845,1.0
1312,1.1917963802062164,0.24397322482783879,0.4487182431179192,0.7112743248213219,0.9953286895691851,-0.5802622575091765,0.4204533754704535,vol-managed,HAR-WE,0.55,0.0,taker_25bps,0.0025,0.008044192640720739,0.9945675666154845,1.0
1312,1.1862683195337014,0.24309957304919716,0.4494672187425927,0.7093618239644577,0.9889952937767021,-0.5828034340066877,0.4171210374961648,vol-managed,HAR-WE,0.55,0.05,maker_15bps,0.0015,0.007198313744869881,0.9941168253321914,1.0
1312,1.1759107110330782,0.2414583601718292,0.44948246584544843,0.706415083942821,0.9847384322247533,-0.5829672431967242,0.41418855517126935,vol-managed,HAR-WE,0.55,0.05,blend_20bps,0.002,0.007198313744869881,0.9941168253321914,1.0
1312,1.1656009065907686,0.2398191125007152,0.44949805864896775,0.703468002805191,0.9804808651676401,-0.5831309964327386,0.411261129948144,vol-managed,HAR-WE,0.55,0.05,taker_25bps,0.0025,0.007198313744869881,0.9941168253321914,1.0
1312,1.044114314591504,0.22006486209435416,0.4422637061467137,0.6714069352559782,0.9286869953298645,-0.5858256201161391,0.37564909170535526,vol-managed,HAR-WE,0.55,0.1,maker_15bps,0.0015,0.00504468739348544,0.972255201812298,1.0
1312,1.0373091833535772,0.2189335152843228,0.4422781158975885,0.6693034392371989,0.9256693245897368,-0.5859220789907145,0.373656366835414,vol-managed,HAR-WE,0.55,0.1,blend_20bps,0.002,0.00504468739348544,0.972255201812298,1.0
1312,1.0305256871468917,0.2178030473391961,0.44229283065804353,0.6671996201730128,0.9226505438756296,-0.5860185210421727,0.3716658083636267,vol-managed,HAR-WE,0.55,0.1,taker_25bps,0.0025,0.00504468739348544,0.972255201812298,1.0
1312,1.1206629848797562,0.2326075196178794,0.2854270250662153,0.8752196659863315,1.3811145521177566,-0.3466796119149428,0.6709581747049759,vol-managed,HAR-RS-Q-WE-X,0.25,0.0,maker_15bps,0.0015,0.1040048715846161,0.7623030592594616,1.0
1312,0.9807451019251001,0.20942258906295064,0.2854810717899745,0.8085665891276754,1.274377874396119,-0.3612091672768059,0.5797820433014191,vol-managed,HAR-RS-Q-WE-X,0.25,0.0,blend_20bps,0.002,0.1040048715846161,0.7623030592594616,1.0
1312,0.8500467531196783,0.18667161439555624,0.28553796149826877,0.7419313575747607,1.1686701017171826,-0.37541700055350063,0.4972380422845387,vol-managed,HAR-RS-Q-WE-X,0.25,0.0,taker_25bps,0.0025,0.1040048715846161,0.7623030592594616,1.0
1312,1.1083411962101142,0.230610884408045,0.28548241401653934,0.8694550571235531,1.3638208250638506,-0.3457648554066918,0.6669587171802015,vol-managed,HAR-RS-Q-WE-X,0.25,0.05,maker_15bps,0.0015,0.09879697278332271,0.7613237195819063,1.0
1312,0.9759787528898494,0.208612240481435,0.2855335076043208,0.8061529555142143,1.2631766075183486,-0.3596143349353485,0.5800999020768717,vol-managed,HAR-RS-Q-WE-X,0.25,0.05,blend_20bps,0.002,0.09879697278332271,0.7613237195819063,1.0
1312,0.8519140686232047,0.1870047081163766,0.28558776922822776,0.7428652637818842,1.1634637315822869,-0.37317206139746956,0.5011219420234032,vol-managed,HAR-RS-Q-WE-X,0.25,0.05,taker_25bps,0.0025,0.09879697278332271,0.7613237195819063,1.0
1312,1.0519895705988556,0.2213707277868162,0.28589835501388533,0.8422718504123973,1.3093211279750208,-0.350611873668253,0.6313840015477512,vol-managed,HAR-RS-Q-WE-X,0.25,0.1,maker_15bps,0.0015,0.08670801921326671,0.7592925277523717,1.0
1312,0.9384335831496518,0.2021791678783338,0.2859665484329049,0.7867351067244516,1.221965834190238,-0.3632873732194496,0.5565268236179632,vol-managed,HAR-RS-Q-WE-X,0.25,0.1,blend_20bps,0.002,0.08670801921326671,0.7592925277523717,1.0
1312,0.8311499536744171,0.1832870518072094,0.2860385550032877,0.7312150961333144,1.1352298135342518,-0.37571687672008747,0.48783289536328156,vol-managed,HAR-RS-Q-WE-X,0.25,0.1,taker_25bps,0.0025,0.08670801921326671,0.7592925277523717,1.0
1312,1.5576054026826927,0.2985533243069156,0.37361907619386736,0.8858020326017176,1.342918772704372,-0.45335048399447525,0.6585485950656974,vol-managed,HAR-RS-Q-WE-X,0.35,0.0,maker_15bps,0.0015,0.06342220813750936,0.9179337837135078,1.0
1312,1.453300123409564,0.2835982451104395,0.373655035315037,0.8547402120700273,1.2950237488433816,-0.4610089886747992,0.6151685803907239,vol-managed,HAR-RS-Q-WE-X,0.35,0.0,blend_20bps,0.002,0.06342220813750936,0.9179337837135078,1.0
1312,1.3532388170857796,0.2688139224685979,0.37369311090091417,0.8236797044479844,1.2471983260706272,-0.4685609956198086,0.573701022879664,vol-managed,HAR-RS-Q-WE-X,0.35,0.0,taker_25bps,0.0025,0.06342220813750936,0.9179337837135078,1.0
1312,1.540236950027463,0.29609401221637,0.37389258167381967,0.8803668861336282,1.3319352351304556,-0.45580387743226375,0.6496083663973922,vol-managed,HAR-RS-Q-WE-X,0.35,0.05,maker_15bps,0.0015,0.060091025338532444,0.9173215325184438,1.0
1312,1.4419578366480676,0.2819445172419919,0.3739316955992054,0.8509469496627442,1.2866677897911893,-0.46317198768034146,0.608725321783873,vol-managed,HAR-RS-Q-WE-X,0.35,0.05,blend_20bps,0.002,0.060091025338532444,0.9173215325184438,1.0
1312,1.347471208327378,0.26794801542084845,0.3739730259908535,0.821528298235054,1.2414635039972772,-0.4704411397394082,0.5695675670909076,vol-managed,HAR-RS-Q-WE-X,0.35,0.05,taker_25bps,0.0025,0.060091025338532444,0.9173215325184438,1.0
1312,1.543492023398521,0.2965558413701006,0.3740508249479541,0.881210953517083,1.3180783078909801,-0.4502739197483466,0.658612076701761,vol-managed,HAR-RS-Q-WE-X,0.35,0.1,maker_15bps,0.0015,0.05012034458782852,0.9116356931782759,1.0
1312,1.4611418919589796,0.28473836656131124,0.3740852395141836,0.8566783379241261,1.2807705517849712,-0.456488652571984,0.6237578195142773,vol-managed,HAR-RS-Q-WE-X,0.35,0.1,blend_20bps,0.002,0.05012034458782852,0.9116356931782759,1.0
1312,1.3814486603132061,0.27302721418572284,0.37412193938315474,0.8321451526071566,1.2435057054054253,-0.46296207756937746,0.5897399104893385,vol-managed,HAR-RS-Q-WE-X,0.35,0.1,taker_25bps,0.0025,0.05012034458782852,0.9116356931782759,1.0
1312,1.626760984199139,0.3082276094466836,0.4216258427092511,0.8478322920226617,1.2460736974427138,-0.5241881828505609,0.5880094583027927,vol-managed,HAR-RS-Q-WE-X,0.45,0.0,maker_15bps,0.0015,0.029625089300588308,0.9758307775329332,1.0
1312,1.576087523087613,0.3011571244578717,0.4216560118407596,0.8349493803393723,1.2265101848341988,-0.5273528953334818,0.571073236011019,vol-managed,HAR-RS-Q-WE-X,0.45,0.0,blend_20bps,0.002,0.029625089300588308,0.9758307775329332,1.0
1312,1.5263859438682417,0.29412404456200036,0.42168745619548864,0.8220658260338467,1.206960081785593,-0.5304969096181348,0.5544312120003081,vol-managed,HAR-RS-Q-WE-X,0.45,0.0,taker_25bps,0.0025,0.029625089300588308,0.9758307775329332,1.0
1312,1.6118656664282125,0.3061595532484125,0.42107442978464293,0.8446354877770424,1.2400267094337638,-0.5225707859125007,0.5858719268315085,vol-managed,HAR-RS-Q-WE-X,0.45,0.05,maker_15bps,0.0015,0.027850511204049078,0.973190038379753,1.0
1312,1.564472832075265,0.2995224030566559,0.4211018301548029,0.8325104831959002,1.2216222919754034,-0.5255494136898642,0.5699224378421802,vol-managed,HAR-RS-Q-WE-X,0.45,0.05,blend_20bps,0.002,0.027850511204049078,0.973190038379753,1.0
1312,1.5179343616043388,0.29291818067568,0.4211305128348512,0.8203845584031556,1.2032288968547935,-0.5285098003403413,0.5542341513573659,vol-managed,HAR-RS-Q-WE-X,0.45,0.05,taker_25bps,0.0025,0.027850511204049078,0.973190038379753,1.0
1312,1.5331565272795054,0.2950879661980741,0.42033522040712906,0.8252555264490645,1.2006469587656072,-0.5222693183402343,0.5650111079392145,vol-managed,HAR-RS-Q-WE-X,0.45,0.1,maker_15bps,0.0015,0.024139304915158262,0.9681813689117554,1.0
1312,1.493239102024949,0.28937786113757324,0.42036673925688395,0.8147136975217859,1.1848374080355408,-0.5250969983195902,0.5510941065434333,vol-managed,HAR-RS-Q-WE-X,0.45,0.1,blend_20bps,0.002,0.024139304915158262,0.9681813689117554,1.0
1312,1.4539454471277038,0.2836921685236451,0.4203995300703663,0.8041710162034422,1.1690335870231268,-0.5279082839373003,0.5373891207157856,vol-managed,HAR-RS-Q-WE-X,0.45,0.1,taker_25bps,0.0025,0.024139304915158262,0.9681813689117554,1.0
1312,1.4202945644561402,0.27877049850705804,0.4465260257357764,0.7738673592410681,1.1042038196966386,-0.5634896875784887,0.49472156217273805,vol-managed,HAR-RS-Q-WE-X,0.55,0.0,maker_15bps,0.0015,0.01226151315435963,0.9926978087281838,1.0
1312,1.4008326836307163,0.2759014851799222,0.44654220933710725,0.7688280817339405,1.0967330880308963,-0.5645320635127304,0.48872597857978084,vol-managed,HAR-RS-Q-WE-X,0.55,0.0,blend_20bps,0.002,0.01226151315435963,0.9926978087281838,1.0
1312,1.3815249209251017,0.2730385551703174,0.4465589767070795,0.7637881710100357,1.089262765056657,-0.5655720250703204,0.4827653120508729,vol-managed,HAR-RS-Q-WE-X,0.55,0.0,taker_25bps,0.0025,0.01226151315435963,0.9926978087281838,1.0
1312,1.429659574795291,0.28014512947413084,0.4462930877817573,0.7764344157079094,1.1073526842620727,-0.5639568197755833,0.4967492539333236,vol-managed,HAR-RS-Q-WE-X,0.55,0.05,maker_15bps,0.0015,0.011472920716166077,0.9903445586604911,1.0
1312,1.411348018200124,0.2774537008631821,0.4463154051249087,0.7717042720477343,1.1003525897891033,-0.5649460364647189,0.49111540387009905,vol-managed,HAR-RS-Q-WE-X,0.55,0.05,blend_20bps,0.002,0.011472920716166077,0.9903445586604911,1.0
1312,1.393172126738131,0.2747675835935006,0.44633829765625505,0.7669736130251368,1.0933524736558071,-0.5659330821826106,0.4855124965195812,vol-managed,HAR-RS-Q-WE-X,0.55,0.05,taker_25bps,0.0025,0.011472920716166077,0.9903445586604911,1.0
1312,1.3608723338574622,0.2699576112091886,0.44644629215268233,0.7584783953370572,1.076094600658721,-0.56881389356847,0.4745974285466234,vol-managed,HAR-RS-Q-WE-X,0.55,0.1,maker_15bps,0.0015,0.00950397674694898,0.9870843693411823,1.0
1312,1.3460972468635233,0.2677415123503639,0.44647102381824993,0.7545515241700594,1.0703068498420045,-0.569646071054102,0.4700137962066892,vol-managed,HAR-RS-Q-WE-X,0.55,0.1,blend_20bps,0.002,0.00950397674694898,0.9870843693411823,1.0
1312,1.3314124240503236,0.26552894794497917,0.4464963168306851,0.7506241443209959,1.0645183064012051,-0.5704767108822567,0.46545098665698714,vol-managed,HAR-RS-Q-WE-X,0.55,0.1,taker_25bps,0.0025,0.00950397674694898,0.9870843693411823,1.0
1312,1.1532899659983222,0.23785429065373465,0.46212958388907627,0.6933008572061153,0.9560758359846104,-0.5802816085741361,0.4098945876264949,buy-and-hold,-,,,none,0.0,0.0,1.0,1.0
1312,0.21223000013492,0.05500242194136007,0.46212958388907627,0.6933008572061153,0.9560758359846104,-0.5802816085741361,0.4098945876264949,DCA-weekly-€10,-,,,taker_25bps,0.0025,,,1.0
